-8.5833e-01 -8.5607e-01 -8.5379e-01 -8.5151e-01 -8.4921e-01 -8.4691e-01 -8.4460e-01 -8.4227e-01 -8.3993e-01 -8.3759e-01 -8.3523e-01 -8.3286e-01 -8.3049e-01 -8.2810e-01 -8.2570e-01 -8.2329e-01 -8.2087e-01 -8.1843e-01 -8.1599e-01 -8.1354e-01 -8.1107e-01 -8.0859e-01 -8.0610e-01 -8.0360e-01 -8.0109e-01 -7.9857e-01 -7.9603e-01 -7.9348e-01 -7.9092e-01 -7.8835e-01 -7.8577e-01 -7.8317e-01 -7.8057e-01 -7.7795e-01 -7.7531e-01 -7.7267e-01 -7.7001e-01 -7.6734e-01 -7.6465e-01 -7.6196e-01 -7.5925e-01 -7.5653e-01 -7.5379e-01 -7.5104e-01 -7.4828e-01 -7.4550e-01 -7.4271e-01 -7.3991e-01 -7.3709e-01 -7.3426e-01 -7.3142e-01 -7.2856e-01 -7.2569e-01 -7.2280e-01 -7.1990e-01 -7.1699e-01 -7.1406e-01 -7.1112e-01 -7.0816e-01 -7.0519e-01 -7.0220e-01 -6.9920e-01 -6.9618e-01 -6.9315e-01
-8.6354e-01 -8.6127e-01 -8.5899e-01 -8.5670e-01 -8.5439e-01 -8.5208e-01 -8.4975e-01 -8.4742e-01 -8.4507e-01 -8.4272e-01 -8.4035e-01 -8.3798e-01 -8.3559e-01 -8.3319e-01 -8.3078e-01 -8.2836e-01 -8.2593e-01 -8.2349e-01 -8.2104e-01 -8.1857e-01 -8.1610e-01 -8.1361e-01 -8.1111e-01 -8.0860e-01 -8.0608e-01 -8.0354e-01 -8.0100e-01 -7.9844e-01 -7.9587e-01 -7.9329e-01 -7.9069e-01 -7.8809e-01 -7.8547e-01 -7.8283e-01 -7.8019e-01 -7.7753e-01 -7.7486e-01 -7.7218e-01 -7.6949e-01 -7.6678e-01 -7.6406e-01 -7.6132e-01 -7.5857e-01 -7.5581e-01 -7.5304e-01 -7.5025e-01 -7.4745e-01 -7.4463e-01 -7.4180e-01 -7.3896e-01 -7.3610e-01 -7.3323e-01 -7.3035e-01 -7.2745e-01 -7.2454e-01 -7.2161e-01 -7.1866e-01 -7.1571e-01 -7.1274e-01 -7.0975e-01 -7.0675e-01 -7.0373e-01 -7.0070e-01 -6.9765e-01
-8.6864e-01 -8.6635e-01 -8.6406e-01 -8.6176e-01 -8.5945e-01 -8.5713e-01 -8.5479e-01 -8.5245e-01 -8.5010e-01 -8.4773e-01 -8.4536e-01 -8.4297e-01 -8.4057e-01 -8.3817e-01 -8.3575e-01 -8.3332e-01 -8.3088e-01 -8.2843e-01 -8.2596e-01 -8.2349e-01 -8.2100e-01 -8.1850e-01 -8.1600e-01 -8.1347e-01 -8.1094e-01 -8.0840e-01 -8.0584e-01 -8.0327e-01 -8.0069e-01 -7.9810e-01 -7.9549e-01 -7.9288e-01 -7.9025e-01 -7.8760e-01 -7.8495e-01 -7.8228e-01 -7.7960e-01 -7.7690e-01 -7.7420e-01 -7.7148e-01 -7.6874e-01 -7.6600e-01 -7.6324e-01 -7.6047e-01 -7.5768e-01 -7.5488e-01 -7.5206e-01 -7.4924e-01 -7.4639e-01 -7.4354e-01 -7.4067e-01 -7.3778e-01 -7.3489e-01 -7.3197e-01 -7.2905e-01 -7.2610e-01 -7.2315e-01 -7.2018e-01 -7.1719e-01 -7.1419e-01 -7.1118e-01 -7.0815e-01 -7.0510e-01 -7.0204e-01
-8.7360e-01 -8.7131e-01 -8.6901e-01 -8.6670e-01 -8.6438e-01 -8.6205e-01 -8.5971e-01 -8.5736e-01 -8.5499e-01 -8.5262e-01 -8.5023e-01 -8.4784e-01 -8.4543e-01 -8.4302e-01 -8.4059e-01 -8.3815e-01 -8.3570e-01 -8.3324e-01 -8.3076e-01 -8.2828e-01 -8.2578e-01 -8.2328e-01 -8.2076e-01 -8.1822e-01 -8.1568e-01 -8.1313e-01 -8.1056e-01 -8.0798e-01 -8.0539e-01 -8.0279e-01 -8.0017e-01 -7.9754e-01 -7.9490e-01 -7.9225e-01 -7.8958e-01 -7.8690e-01 -7.8421e-01 -7.8150e-01 -7.7878e-01 -7.7605e-01 -7.7331e-01 -7.7055e-01 -7.6778e-01 -7.6499e-01 -7.6219e-01 -7.5938e-01 -7.5655e-01 -7.5371e-01 -7.5086e-01 -7.4799e-01 -7.4511e-01 -7.4221e-01 -7.3930e-01 -7.3637e-01 -7.3343e-01 -7.3048e-01 -7.2751e-01 -7.2452e-01 -7.2152e-01 -7.1851e-01 -7.1548e-01 -7.1243e-01 -7.0937e-01 -7.0630e-01
-8.7844e-01 -8.7614e-01 -8.7383e-01 -8.7151e-01 -8.6918e-01 -8.6684e-01 -8.6449e-01 -8.6213e-01 -8.5976e-01 -8.5738e-01 -8.5498e-01 -8.5258e-01 -8.5016e-01 -8.4774e-01 -8.4530e-01 -8.4285e-01 -8.4039e-01 -8.3792e-01 -8.3543e-01 -8.3294e-01 -8.3043e-01 -8.2792e-01 -8.2539e-01 -8.2284e-01 -8.2029e-01 -8.1773e-01 -8.1515e-01 -8.1256e-01 -8.0996e-01 -8.0734e-01 -8.0471e-01 -8.0207e-01 -7.9942e-01 -7.9676e-01 -7.9408e-01 -7.9139e-01 -7.8869e-01 -7.8597e-01 -7.8324e-01 -7.8049e-01 -7.7774e-01 -7.7497e-01 -7.7218e-01 -7.6939e-01 -7.6658e-01 -7.6375e-01 -7.6091e-01 -7.5806e-01 -7.5519e-01 -7.5231e-01 -7.4941e-01 -7.4650e-01 -7.4358e-01 -7.4064e-01 -7.3769e-01 -7.3472e-01 -7.3174e-01 -7.2874e-01 -7.2572e-01 -7.2270e-01 -7.1965e-01 -7.1659e-01 -7.1352e-01 -7.1043e-01
-8.8314e-01 -8.8084e-01 -8.7852e-01 -8.7619e-01 -8.7385e-01 -8.7150e-01 -8.6914e-01 -8.6677e-01 -8.6439e-01 -8.6200e-01 -8.5959e-01 -8.5718e-01 -8.5475e-01 -8.5232e-01 -8.4987e-01 -8.4741e-01 -8.4494e-01 -8.4246e-01 -8.3997e-01 -8.3746e-01 -8.3495e-01 -8.3242e-01 -8.2988e-01 -8.2733e-01 -8.2476e-01 -8.2219e-01 -8.1960e-01 -8.1700e-01 -8.1439e-01 -8.1176e-01 -8.0912e-01 -8.0647e-01 -8.0381e-01 -8.0113e-01 -7.9844e-01 -7.9574e-01 -7.9303e-01 -7.9030e-01 -7.8756e-01 -7.8480e-01 -7.8203e-01 -7.7925e-01 -7.7645e-01 -7.7365e-01 -7.7082e-01 -7.6798e-01 -7.6513e-01 -7.6227e-01 -7.5939e-01 -7.5649e-01 -7.5359e-01 -7.5066e-01 -7.4773e-01 -7.4477e-01 -7.4181e-01 -7.3882e-01 -7.3583e-01 -7.3282e-01 -7.2979e-01 -7.2675e-01 -7.2369e-01 -7.2062e-01 -7.1753e-01 -7.1443e-01
-8.8770e-01 -8.8539e-01 -8.8306e-01 -8.8072e-01 -8.7837e-01 -8.7601e-01 -8.7364e-01 -8.7127e-01 -8.6887e-01 -8.6647e-01 -8.6406e-01 -8.6164e-01 -8.5920e-01 -8.5676e-01 -8.5430e-01 -8.5183e-01 -8.4935e-01 -8.4686e-01 -8.4436e-01 -8.4184e-01 -8.3932e-01 -8.3678e-01 -8.3423e-01 -8.3167e-01 -8.2909e-01 -8.2651e-01 -8.2391e-01 -8.2130e-01 -8.1867e-01 -8.1604e-01 -8.1339e-01 -8.1073e-01 -8.0805e-01 -8.0536e-01 -8.0266e-01 -7.9995e-01 -7.9722e-01 -7.9448e-01 -7.9173e-01 -7.8896e-01 -7.8618e-01 -7.8339e-01 -7.8058e-01 -7.7776e-01 -7.7493e-01 -7.7208e-01 -7.6921e-01 -7.6633e-01 -7.6344e-01 -7.6054e-01 -7.5761e-01 -7.5468e-01 -7.5173e-01 -7.4876e-01 -7.4578e-01 -7.4279e-01 -7.3978e-01 -7.3675e-01 -7.3371e-01 -7.3066e-01 -7.2759e-01 -7.2450e-01 -7.2140e-01 -7.1828e-01
-8.9211e-01 -8.8978e-01 -8.8745e-01 -8.8510e-01 -8.8274e-01 -8.8038e-01 -8.7800e-01 -8.7561e-01 -8.7321e-01 -8.7080e-01 -8.6838e-01 -8.6594e-01 -8.6350e-01 -8.6104e-01 -8.5858e-01 -8.5610e-01 -8.5361e-01 -8.5111e-01 -8.4860e-01 -8.4607e-01 -8.4354e-01 -8.4099e-01 -8.3843e-01 -8.3585e-01 -8.3327e-01 -8.3067e-01 -8.2806e-01 -8.2544e-01 -8.2281e-01 -8.2016e-01 -8.1750e-01 -8.1483e-01 -8.1214e-01 -8.0945e-01 -8.0673e-01 -8.0401e-01 -8.0127e-01 -7.9852e-01 -7.9576e-01 -7.9298e-01 -7.9019e-01 -7.8738e-01 -7.8456e-01 -7.8173e-01 -7.7888e-01 -7.7602e-01 -7.7314e-01 -7.7025e-01 -7.6735e-01 -7.6443e-01 -7.6149e-01 -7.5855e-01 -7.5558e-01 -7.5261e-01 -7.4961e-01 -7.4660e-01 -7.4358e-01 -7.4054e-01 -7.3749e-01 -7.3442e-01 -7.3134e-01 -7.2824e-01 -7.2512e-01 -7.2199e-01
-8.9636e-01 -8.9402e-01 -8.9168e-01 -8.8932e-01 -8.8696e-01 -8.8458e-01 -8.8219e-01 -8.7979e-01 -8.7738e-01 -8.7496e-01 -8.7253e-01 -8.7009e-01 -8.6764e-01 -8.6517e-01 -8.6270e-01 -8.6021e-01 -8.5771e-01 -8.5520e-01 -8.5268e-01 -8.5014e-01 -8.4759e-01 -8.4504e-01 -8.4247e-01 -8.3988e-01 -8.3729e-01 -8.3468e-01 -8.3206e-01 -8.2943e-01 -8.2678e-01 -8.2413e-01 -8.2146e-01 -8.1877e-01 -8.1608e-01 -8.1337e-01 -8.1064e-01 -8.0791e-01 -8.0516e-01 -8.0240e-01 -7.9962e-01 -7.9683e-01 -7.9403e-01 -7.9121e-01 -7.8838e-01 -7.8553e-01 -7.8267e-01 -7.7980e-01 -7.7691e-01 -7.7401e-01 -7.7109e-01 -7.6816e-01 -7.6522e-01 -7.6226e-01 -7.5928e-01 -7.5629e-01 -7.5328e-01 -7.5026e-01 -7.4723e-01 -7.4418e-01 -7.4111e-01 -7.3803e-01 -7.3493e-01 -7.3182e-01 -7.2869e-01 -7.2554e-01
-9.0043e-01 -8.9809e-01 -8.9573e-01 -8.9337e-01 -8.9099e-01 -8.8861e-01 -8.8621e-01 -8.8381e-01 -8.8139e-01 -8.7896e-01 -8.7652e-01 -8.7407e-01 -8.7160e-01 -8.6913e-01 -8.6664e-01 -8.6414e-01 -8.6164e-01 -8.5911e-01 -8.5658e-01 -8.5404e-01 -8.5148e-01 -8.4891e-01 -8.4633e-01 -8.4374e-01 -8.4113e-01 -8.3852e-01 -8.3589e-01 -8.3324e-01 -8.3059e-01 -8.2792e-01 -8.2524e-01 -8.2255e-01 -8.1984e-01 -8.1712e-01 -8.1438e-01 -8.1164e-01 -8.0888e-01 -8.0610e-01 -8.0332e-01 -8.0052e-01 -7.9770e-01 -7.9487e-01 -7.9203e-01 -7.8917e-01 -7.8630e-01 -7.8342e-01 -7.8052e-01 -7.7760e-01 -7.7467e-01 -7.7173e-01 -7.6877e-01 -7.6580e-01 -7.6281e-01 -7.5981e-01 -7.5679e-01 -7.5376e-01 -7.5071e-01 -7.4764e-01 -7.4456e-01 -7.4147e-01 -7.3836e-01 -7.3523e-01 -7.3209e-01 -7.2893e-01
-9.0432e-01 -9.0197e-01 -8.9961e-01 -8.9723e-01 -8.9485e-01 -8.9245e-01 -8.9005e-01 -8.8763e-01 -8.8521e-01 -8.8277e-01 -8.8032e-01 -8.7786e-01 -8.7538e-01 -8.7290e-01 -8.7040e-01 -8.6790e-01 -8.6538e-01 -8.6285e-01 -8.6031e-01 -8.5775e-01 -8.5519e-01 -8.5261e-01 -8.5002e-01 -8.4741e-01 -8.4480e-01 -8.4217e-01 -8.3953e-01 -8.3688e-01 -8.3421e-01 -8.3153e-01 -8.2884e-01 -8.2614e-01 -8.2342e-01 -8.2069e-01 -8.1794e-01 -8.1519e-01 -8.1242e-01 -8.0963e-01 -8.0683e-01 -8.0402e-01 -8.0119e-01 -7.9835e-01 -7.9550e-01 -7.9263e-01 -7.8975e-01 -7.8685e-01 -7.8394e-01 -7.8101e-01 -7.7807e-01 -7.7512e-01 -7.7215e-01 -7.6916e-01 -7.6616e-01 -7.6315e-01 -7.6012e-01 -7.5707e-01 -7.5401e-01 -7.5094e-01 -7.4784e-01 -7.4474e-01 -7.4161e-01 -7.3847e-01 -7.3532e-01 -7.3215e-01
-9.0801e-01 -9.0565e-01 -9.0328e-01 -9.0090e-01 -8.9850e-01 -8.9610e-01 -8.9368e-01 -8.9126e-01 -8.8882e-01 -8.8638e-01 -8.8392e-01 -8.8145e-01 -8.7896e-01 -8.7647e-01 -8.7397e-01 -8.7145e-01 -8.6892e-01 -8.6638e-01 -8.6383e-01 -8.6127e-01 -8.5869e-01 -8.5610e-01 -8.5350e-01 -8.5089e-01 -8.4826e-01 -8.4563e-01 -8.4298e-01 -8.4031e-01 -8.3764e-01 -8.3495e-01 -8.3225e-01 -8.2953e-01 -8.2680e-01 -8.2406e-01 -8.2131e-01 -8.1854e-01 -8.1576e-01 -8.1296e-01 -8.1015e-01 -8.0733e-01 -8.0449e-01 -8.0164e-01 -7.9878e-01 -7.9590e-01 -7.9301e-01 -7.9010e-01 -7.8717e-01 -7.8424e-01 -7.8129e-01 -7.7832e-01 -7.7534e-01 -7.7234e-01 -7.6933e-01 -7.6630e-01 -7.6326e-01 -7.6020e-01 -7.5713e-01 -7.5404e-01 -7.5094e-01 -7.4782e-01 -7.4468e-01 -7.4153e-01 -7.3836e-01 -7.3518e-01
-9.1148e-01 -9.0911e-01 -9.0673e-01 -9.0434e-01 -9.0194e-01 -8.9952e-01 -8.9710e-01 -8.9467e-01 -8.9222e-01 -8.8976e-01 -8.8730e-01 -8.8482e-01 -8.8233e-01 -8.7983e-01 -8.7731e-01 -8.7479e-01 -8.7225e-01 -8.6970e-01 -8.6714e-01 -8.6457e-01 -8.6198e-01 -8.5938e-01 -8.5677e-01 -8.5415e-01 -8.5152e-01 -8.4887e-01 -8.4621e-01 -8.4354e-01 -8.4085e-01 -8.3815e-01 -8.3544e-01 -8.3272e-01 -8.2998e-01 -8.2723e-01 -8.2446e-01 -8.2168e-01 -8.1889e-01 -8.1609e-01 -8.1327e-01 -8.1043e-01 -8.0759e-01 -8.0472e-01 -8.0185e-01 -7.9896e-01 -7.9605e-01 -7.9314e-01 -7.9020e-01 -7.8725e-01 -7.8429e-01 -7.8131e-01 -7.7832e-01 -7.7531e-01 -7.7229e-01 -7.6925e-01 -7.6620e-01 -7.6313e-01 -7.6005e-01 -7.5695e-01 -7.5383e-01 -7.5070e-01 -7.4755e-01 -7.4439e-01 -7.4121e-01 -7.3801e-01
-9.1470e-01 -9.1232e-01 -9.0993e-01 -9.0753e-01 -9.0512e-01 -9.0270e-01 -9.0027e-01 -8.9783e-01 -8.9538e-01 -8.9291e-01 -8.9044e-01 -8.8795e-01 -8.8545e-01 -8.8294e-01 -8.8042e-01 -8.7788e-01 -8.7534e-01 -8.7278e-01 -8.7021e-01 -8.6763e-01 -8.6503e-01 -8.6243e-01 -8.5981e-01 -8.5718e-01 -8.5453e-01 -8.5187e-01 -8.4921e-01 -8.4652e-01 -8.4383e-01 -8.4112e-01 -8.3840e-01 -8.3567e-01 -8.3292e-01 -8.3016e-01 -8.2738e-01 -8.2460e-01 -8.2179e-01 -8.1898e-01 -8.1615e-01 -8.1331e-01 -8.1045e-01 -8.0758e-01 -8.0469e-01 -8.0179e-01 -7.9888e-01 -7.9595e-01 -7.9301e-01 -7.9005e-01 -7.8707e-01 -7.8409e-01 -7.8108e-01 -7.7806e-01 -7.7503e-01 -7.7198e-01 -7.6892e-01 -7.6584e-01 -7.6274e-01 -7.5963e-01 -7.5651e-01 -7.5336e-01 -7.5021e-01 -7.4703e-01 -7.4384e-01 -7.4063e-01
-9.1764e-01 -9.1526e-01 -9.1286e-01 -9.1045e-01 -9.0804e-01 -9.0561e-01 -9.0317e-01 -9.0072e-01 -8.9826e-01 -8.9579e-01 -8.9330e-01 -8.9081e-01 -8.8830e-01 -8.8578e-01 -8.8325e-01 -8.8071e-01 -8.7815e-01 -8.7559e-01 -8.7301e-01 -8.7042e-01 -8.6782e-01 -8.6520e-01 -8.6258e-01 -8.5994e-01 -8.5728e-01 -8.5462e-01 -8.5194e-01 -8.4925e-01 -8.4655e-01 -8.4383e-01 -8.4110e-01 -8.3836e-01 -8.3560e-01 -8.3283e-01 -8.3005e-01 -8.2725e-01 -8.2444e-01 -8.2162e-01 -8.1878e-01 -8.1593e-01 -8.1306e-01 -8.1018e-01 -8.0729e-01 -8.0438e-01 -8.0145e-01 -7.9852e-01 -7.9556e-01 -7.9259e-01 -7.8961e-01 -7.8661e-01 -7.8360e-01 -7.8057e-01 -7.7753e-01 -7.7447e-01 -7.7140e-01 -7.6831e-01 -7.6521e-01 -7.6209e-01 -7.5895e-01 -7.5580e-01 -7.5263e-01 -7.4944e-01 -7.4624e-01 -7.4303e-01
-9.2027e-01 -9.1787e-01 -9.1547e-01 -9.1306e-01 -9.1064e-01 -9.0820e-01 -9.0575e-01 -9.0330e-01 -9.0083e-01 -8.9835e-01 -8.9586e-01 -8.9336e-01 -8.9084e-01 -8.8832e-01 -8.8578e-01 -8.8323e-01 -8.8067e-01 -8.7809e-01 -8.7551e-01 -8.7291e-01 -8.7030e-01 -8.6768e-01 -8.6505e-01 -8.6240e-01 -8.5974e-01 -8.5707e-01 -8.5438e-01 -8.5168e-01 -8.4897e-01 -8.4625e-01 -8.4351e-01 -8.4076e-01 -8.3800e-01 -8.3522e-01 -8.3243e-01 -8.2962e-01 -8.2681e-01 -8.2397e-01 -8.2113e-01 -8.1827e-01 -8.1539e-01 -8.1251e-01 -8.0960e-01 -8.0669e-01 -8.0375e-01 -8.0081e-01 -7.9785e-01 -7.9487e-01 -7.9188e-01 -7.8888e-01 -7.8585e-01 -7.8282e-01 -7.7977e-01 -7.7670e-01 -7.7362e-01 -7.7052e-01 -7.6741e-01 -7.6428e-01 -7.6113e-01 -7.5797e-01 -7.5480e-01 -7.5160e-01 -7.4839e-01 -7.4517e-01
-9.2252e-01 -9.2012e-01 -9.1771e-01 -9.1530e-01 -9.1287e-01 -9.1043e-01 -9.0797e-01 -9.0551e-01 -9.0304e-01 -9.0055e-01 -8.9806e-01 -8.9555e-01 -8.9303e-01 -8.9050e-01 -8.8795e-01 -8.8540e-01 -8.8283e-01 -8.8025e-01 -8.7766e-01 -8.7506e-01 -8.7244e-01 -8.6981e-01 -8.6717e-01 -8.6452e-01 -8.6186e-01 -8.5918e-01 -8.5649e-01 -8.5378e-01 -8.5107e-01 -8.4834e-01 -8.4559e-01 -8.4284e-01 -8.4007e-01 -8.3728e-01 -8.3449e-01 -8.3167e-01 -8.2885e-01 -8.2601e-01 -8.2316e-01 -8.2029e-01 -8.1741e-01 -8.1452e-01 -8.1161e-01 -8.0869e-01 -8.0575e-01 -8.0279e-01 -7.9983e-01 -7.9684e-01 -7.9385e-01 -7.9084e-01 -7.8781e-01 -7.8477e-01 -7.8171e-01 -7.7863e-01 -7.7555e-01 -7.7244e-01 -7.6932e-01 -7.6619e-01 -7.6303e-01 -7.5987e-01 -7.5668e-01 -7.5348e-01 -7.5027e-01 -7.4703e-01
-9.2433e-01 -9.2193e-01 -9.1951e-01 -9.1709e-01 -9.1466e-01 -9.1222e-01 -9.0976e-01 -9.0730e-01 -9.0482e-01 -9.0233e-01 -8.9983e-01 -8.9732e-01 -8.9479e-01 -8.9226e-01 -8.8971e-01 -8.8715e-01 -8.8458e-01 -8.8200e-01 -8.7941e-01 -8.7680e-01 -8.7418e-01 -8.7155e-01 -8.6890e-01 -8.6625e-01 -8.6358e-01 -8.6090e-01 -8.5820e-01 -8.5549e-01 -8.5277e-01 -8.5004e-01 -8.4729e-01 -8.4453e-01 -8.4176e-01 -8.3897e-01 -8.3617e-01 -8.3335e-01 -8.3052e-01 -8.2768e-01 -8.2483e-01 -8.2196e-01 -8.1907e-01 -8.1617e-01 -8.1326e-01 -8.1033e-01 -8.0739e-01 -8.0443e-01 -8.0146e-01 -7.9847e-01 -7.9547e-01 -7.9246e-01 -7.8942e-01 -7.8638e-01 -7.8331e-01 -7.8024e-01 -7.7714e-01 -7.7403e-01 -7.7091e-01 -7.6777e-01 -7.6461e-01 -7.6144e-01 -7.5825e-01 -7.5505e-01 -7.5183e-01 -7.4859e-01
-9.2558e-01 -9.2318e-01 -9.2077e-01 -9.1835e-01 -9.1592e-01 -9.1347e-01 -9.1102e-01 -9.0855e-01 -9.0607e-01 -9.0358e-01 -9.0108e-01 -8.9857e-01 -8.9605e-01 -8.9351e-01 -8.9097e-01 -8.8841e-01 -8.8584e-01 -8.8325e-01 -8.8066e-01 -8.7805e-01 -8.7543e-01 -8.7280e-01 -8.7016e-01 -8.6750e-01 -8.6483e-01 -8.6215e-01 -8.5945e-01 -8.5674e-01 -8.5402e-01 -8.5129e-01 -8.4854e-01 -8.4578e-01 -8.4300e-01 -8.4021e-01 -8.3741e-01 -8.3460e-01 -8.3177e-01 -8.2892e-01 -8.2607e-01 -8.2320e-01 -8.2031e-01 -8.1741e-01 -8.1450e-01 -8.1157e-01 -8.0862e-01 -8.0567e-01 -8.0269e-01 -7.9971e-01 -7.9670e-01 -7.9369e-01 -7.9065e-01 -7.8760e-01 -7.8454e-01 -7.8146e-01 -7.7837e-01 -7.7526e-01 -7.7213e-01 -7.6899e-01 -7.6583e-01 -7.6266e-01 -7.5947e-01 -7.5626e-01 -7.5304e-01 -7.4980e-01
-9.2613e-01 -9.2374e-01 -9.2133e-01 -9.1892e-01 -9.1649e-01 -9.1405e-01 -9.1160e-01 -9.0914e-01 -9.0667e-01 -9.0419e-01 -9.0169e-01 -8.9919e-01 -8.9667e-01 -8.9414e-01 -8.9160e-01 -8.8904e-01 -8.8648e-01 -8.8390e-01 -8.8131e-01 -8.7870e-01 -8.7609e-01 -8.7346e-01 -8.7082e-01 -8.6817e-01 -8.6551e-01 -8.6283e-01 -8.6014e-01 -8.5743e-01 -8.5472e-01 -8.5199e-01 -8.4924e-01 -8.4648e-01 -8.4371e-01 -8.4093e-01 -8.3813e-01 -8.3532e-01 -8.3250e-01 -8.2966e-01 -8.2680e-01 -8.2394e-01 -8.2105e-01 -8.1816e-01 -8.1525e-01 -8.1232e-01 -8.0938e-01 -8.0643e-01 -8.0346e-01 -8.0047e-01 -7.9747e-01 -7.9446e-01 -7.9143e-01 -7.8839e-01 -7.8532e-01 -7.8225e-01 -7.7916e-01 -7.7605e-01 -7.7293e-01 -7.6979e-01 -7.6663e-01 -7.6346e-01 -7.6027e-01 -7.5707e-01 -7.5385e-01 -7.5061e-01
-9.2574e-01 -9.2337e-01 -9.2098e-01 -9.1857e-01 -9.1616e-01 -9.1374e-01 -9.1131e-01 -9.0886e-01 -9.0640e-01 -9.0393e-01 -9.0145e-01 -8.9896e-01 -8.9646e-01 -8.9394e-01 -8.9141e-01 -8.8887e-01 -8.8632e-01 -8.8376e-01 -8.8118e-01 -8.7859e-01 -8.7599e-01 -8.7338e-01 -8.7075e-01 -8.6811e-01 -8.6546e-01 -8.6279e-01 -8.6011e-01 -8.5742e-01 -8.5472e-01 -8.5200e-01 -8.4927e-01 -8.4652e-01 -8.4376e-01 -8.4099e-01 -8.3821e-01 -8.3541e-01 -8.3259e-01 -8.2976e-01 -8.2692e-01 -8.2406e-01 -8.2119e-01 -8.1831e-01 -8.1541e-01 -8.1249e-01 -8.0956e-01 -8.0662e-01 -8.0366e-01 -8.0069e-01 -7.9770e-01 -7.9469e-01 -7.9167e-01 -7.8864e-01 -7.8559e-01 -7.8252e-01 -7.7944e-01 -7.7634e-01 -7.7322e-01 -7.7009e-01 -7.6695e-01 -7.6379e-01 -7.6061e-01 -7.5741e-01 -7.5420e-01 -7.5097e-01
-9.2401e-01 -9.2167e-01 -9.1932e-01 -9.1695e-01 -9.1457e-01 -9.1218e-01 -9.0978e-01 -9.0737e-01 -9.0494e-01 -9.0251e-01 -9.0006e-01 -8.9760e-01 -8.9512e-01 -8.9264e-01 -8.9014e-01 -8.8763e-01 -8.8511e-01 -8.8257e-01 -8.8002e-01 -8.7746e-01 -8.7489e-01 -8.7230e-01 -8.6970e-01 -8.6709e-01 -8.6446e-01 -8.6182e-01 -8.5917e-01 -8.5651e-01 -8.5383e-01 -8.5113e-01 -8.4843e-01 -8.4570e-01 -8.4297e-01 -8.4022e-01 -8.3746e-01 -8.3468e-01 -8.3189e-01 -8.2909e-01 -8.2627e-01 -8.2343e-01 -8.2058e-01 -8.1772e-01 -8.1484e-01 -8.1194e-01 -8.0904e-01 -8.0611e-01 -8.0317e-01 -8.0022e-01 -7.9725e-01 -7.9426e-01 -7.9126e-01 -7.8825e-01 -7.8521e-01 -7.8217e-01 -7.7910e-01 -7.7602e-01 -7.7293e-01 -7.6981e-01 -7.6668e-01 -7.6354e-01 -7.6038e-01 -7.5720e-01 -7.5400e-01 -7.5079e-01
-9.2024e-01 -9.1797e-01 -9.1569e-01 -9.1340e-01 -9.1109e-01 -9.0877e-01 -9.0644e-01 -9.0409e-01 -9.0173e-01 -8.9936e-01 -8.9698e-01 -8.9458e-01 -8.9217e-01 -8.8974e-01 -8.8730e-01 -8.8485e-01 -8.8239e-01 -8.7991e-01 -8.7742e-01 -8.7491e-01 -8.7239e-01 -8.6986e-01 -8.6731e-01 -8.6475e-01 -8.6217e-01 -8.5958e-01 -8.5698e-01 -8.5436e-01 -8.5173e-01 -8.4908e-01 -8.4642e-01 -8.4375e-01 -8.4106e-01 -8.3835e-01 -8.3563e-01 -8.3290e-01 -8.3015e-01 -8.2739e-01 -8.2461e-01 -8.2181e-01 -8.1900e-01 -8.1618e-01 -8.1334e-01 -8.1048e-01 -8.0761e-01 -8.0472e-01 -8.0182e-01 -7.9890e-01 -7.9596e-01 -7.9301e-01 -7.9004e-01 -7.8706e-01 -7.8406e-01 -7.8105e-01 -7.7801e-01 -7.7496e-01 -7.7190e-01 -7.6882e-01 -7.6572e-01 -7.6260e-01 -7.5947e-01 -7.5632e-01 -7.5315e-01 -7.4997e-01
-9.1302e-01 -9.1092e-01 -9.0880e-01 -9.0667e-01 -9.0451e-01 -9.0235e-01 -9.0016e-01 -8.9796e-01 -8.9574e-01 -8.9350e-01 -8.9125e-01 -8.8898e-01 -8.8670e-01 -8.8440e-01 -8.8208e-01 -8.7975e-01 -8.7740e-01 -8.7503e-01 -8.7265e-01 -8.7025e-01 -8.6784e-01 -8.6540e-01 -8.6296e-01 -8.6049e-01 -8.5801e-01 -8.5552e-01 -8.5301e-01 -8.5048e-01 -8.4793e-01 -8.4537e-01 -8.4280e-01 -8.4020e-01 -8.3759e-01 -8.3497e-01 -8.3233e-01 -8.2967e-01 -8.2699e-01 -8.2430e-01 -8.2159e-01 -8.1887e-01 -8.1613e-01 -8.1337e-01 -8.1059e-01 -8.0780e-01 -8.0499e-01 -8.0217e-01 -7.9933e-01 -7.9647e-01 -7.9359e-01 -7.9070e-01 -7.8779e-01 -7.8486e-01 -7.8191e-01 -7.7895e-01 -7.7597e-01 -7.7297e-01 -7.6996e-01 -7.6693e-01 -7.6388e-01 -7.6081e-01 -7.5772e-01 -7.5462e-01 -7.5150e-01 -7.4836e-01
